"campaignid","sample","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment"
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD1a",-28.699,113.841,20080505,"15:07:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD1b",-28.7492,113.7942,20080504,"15:26:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD1c",-28.71,113.7908,20080504,"13:28:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD2a",-28.691,113.8323,20080505,"15:14:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD2b",-28.7428,113.8036,20080504,"15:30:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD2c",-28.7057,113.7878,20080504,"13:31:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD3a",-28.6927,113.8335,20080505,"15:28:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD3b",-28.741,113.8033,20080504,"15:45:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD3c",-28.7103,113.7943,20080504,"13:35:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD4a",-28.6883,113.8359,20080505,"15:31:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD4b",-28.7374,113.8048,20080504,"15:47:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD4c",-28.7048,113.7907,20080504,"13:57:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD5a",-28.7024,113.8425,20080505,"15:34:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD5b",-28.7456,113.7986,20080504,"15:50:00","Easter","Fished","Woody.Is.",24,"DM","No","No",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFD5c",-28.7022,113.7848,20080504,"14:00:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS1a",-28.6996,113.8393,20080505,"16:26:00","Easter","Fished","Suomi.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS1b",-28.7475,113.8052,20080504,"15:34:00","Easter","Fished","Woody.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS1c",-28.7038,113.7833,20080504,"13:25:00","Easter","Fished","Rat.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS2a",-28.6994,113.839,20080505,"15:16:00","Easter","Fished","Suomi.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS2b",-28.7457,113.8044,20080504,"15:39:00","Easter","Fished","Woody.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS2c",-28.7028,113.7795,20080504,"13:42:00","Easter","Fished","Rat.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS3a",-28.6951,113.8392,20080505,"15:19:00","Easter","Fished","Suomi.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS3b",-28.7512,113.7996,20080504,"15:42:00","Easter","Fished","Woody.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS3c",-28.7002,113.7792,20080504,"13:47:00","Easter","Fished","Rat.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS4a",-28.6924,113.8371,20080505,"15:21:00","Easter","Fished","Suomi.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS4b",-28.7512,113.7948,20080504,"16:15:00","Easter","Fished","Woody.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS4c",-28.7007,113.7882,20080504,"15:04:00","Easter","Fished","Rat.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS5a",-28.6989,113.8368,20080505,"15:25:00","Easter","Fished","Suomi.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS5b",-28.7493,113.8027,20080504,"16:19:00","Easter","Fished","Woody.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8EFS5c",-28.6981,113.7819,20080504,"15:00:00","Easter","Fished","Rat.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERD1",-28.6846,113.8563,20080505,"13:30:00","Easter","No-take","Leo.s.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERD2",-28.6826,113.8557,20080505,"13:36:00","Easter","No-take","Leo.s.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERD3",-28.672,113.8445,20080505,"13:41:00","Easter","No-take","Leo.s.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERD4",-28.6703,113.8422,20080505,"13:54:00","Easter","No-take","Leo.s.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERD5",-28.6799,113.8538,20080505,"13:56:00","Easter","No-take","Leo.s.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERS1",-28.6813,113.8567,20080505,"13:33:00","Easter","No-take","Leo.s.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERS2",-28.6773,113.8545,20080505,"13:39:00","Easter","No-take","Leo.s.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERS3",-28.6771,113.8515,20080505,"13:45:00","Easter","No-take","Leo.s.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERS4",-28.6731,113.8438,20080505,"13:47:00","Easter","No-take","Leo.s.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8ERS5",-28.6783,113.8578,20080505,"13:51:00","Easter","No-take","Leo.s.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS1a",-28.3183,113.61,20080503,"09:15:00","North","Fished","SoutheastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS1b",-28.3016,113.6094,20080503,"11:52:00","North","Fished","EastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS1c",-28.2861,113.5998,20080503,"11:15:00","North","Fished","NorthEastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS2a",-28.3156,113.6106,20080503,"09:19:00","North","Fished","SoutheastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS2b",-28.2985,113.61,20080503,"11:50:00","North","Fished","EastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS2c",-28.2781,113.5971,20080503,"11:10:00","North","Fished","NorthEastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS3a",-28.3124,113.6097,20080503,"09:23:00","North","Fished","SoutheastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS3b",-28.2952,113.6092,20080503,"11:30:00","North","Fished","EastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS3c",-28.2755,113.5974,20080503,"11:06:00","North","Fished","NorthEastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS4a",-28.3097,113.6102,20080503,"09:27:00","North","Fished","SoutheastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS4b",-28.2936,113.6034,20080503,"11:25:00","North","Fished","EastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS4c",-28.2731,113.5961,20080503,"11:02:00","North","Fished","NorthEastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS5a",-28.3063,113.6102,20080503,"09:31:00","North","Fished","SoutheastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS5b",-28.2898,113.6009,20080503,"11:20:00","North","Fished","EastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NFS5c",-28.2711,113.5942,20080503,"11:00:00","North","Fished","NorthEastNorthIs",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NRS1",-28.3329,113.6003,20080503,"08:50:00","North","No-take","NorthIsMPA",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NRS2",-28.3296,113.6034,20080503,"10:15:00","North","No-take","NorthIsMPA",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NRS3",-28.3283,113.606,20080503,"09:01:00","North","No-take","NorthIsMPA",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NRS4",-28.3257,113.6065,20080503,"10:24:00","North","No-take","NorthIsMPA",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8NRS5",-28.3239,113.6088,20080503,"09:07:00","North","No-take","NorthIsMPA",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD1a",-28.8595,114.0009,20080504,"10:17:00","Pelsaert","Fished","Newman.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD1b",-28.8857,114.0072,20080506,"11:26:00","Pelsaert","Fished","Whale.Bay",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD1c",-28.8894,113.9252,20080504,"08:08:00","Pelsaert","Fished","Stick.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD2a",-28.8593,113.9989,20080504,"10:20:00","Pelsaert","Fished","Newman.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD2b",-28.8874,114.007,20080506,"11:29:00","Pelsaert","Fished","Whale.Bay",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD2c",-28.8914,113.9268,20080504,"08:20:00","Pelsaert","Fished","Stick.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD3a",-28.857,113.997,20080504,"10:24:00","Pelsaert","Fished","Newman.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD3b",-28.8897,114.0074,20080506,"11:31:00","Pelsaert","Fished","Whale.Bay",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD3c",-28.8932,113.9255,20080504,"08:26:00","Pelsaert","Fished","Stick.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD4a",-28.8558,113.9962,20080504,"11:00:00","Pelsaert","Fished","Newman.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD4b",-28.8913,114.0088,20080506,"11:35:00","Pelsaert","Fished","Whale.Bay",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD4c",-28.8948,113.9248,20080504,"08:33:00","Pelsaert","Fished","Stick.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD5a",-28.8625,114.002,20080504,"11:05:00","Pelsaert","Fished","Newman.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD5b",-28.8836,114.0085,20080506,"11:37:00","Pelsaert","Fished","Whale.Bay",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFD5c",-28.8857,113.9256,20080504,"09:40:00","Pelsaert","Fished","Stick.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS1a",-28.8616,113.9994,20080504,"10:05:00","Pelsaert","Fished","Newman.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS1b",-28.8927,114.007,20080506,"11:10:00","Pelsaert","Fished","Whale.Bay",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS1c",-28.8869,113.924,20080504,"08:13:00","Pelsaert","Fished","Stick.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS2a",-28.8611,113.9975,20080504,"10:08:00","Pelsaert","Fished","Newman.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS2b",-28.8941,114.0067,20080506,"11:13:00","Pelsaert","Fished","Whale.Bay",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS2c",-28.8973,113.9231,20080504,"08:16:00","Pelsaert","Fished","Stick.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS3a",-28.86,113.996,20080504,"10:12:00","Pelsaert","Fished","Newman.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS3b",-28.89,114.0056,20080506,"11:16:00","Pelsaert","Fished","Whale.Bay",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS3c",-28.8996,113.9241,20080504,"08:42:00","Pelsaert","Fished","Stick.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS4a",-28.8615,113.9945,20080504,"10:15:00","Pelsaert","Fished","Newman.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS4b",-28.8874,114.0047,20080506,"11:20:00","Pelsaert","Fished","Whale.Bay",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS4c",-28.9015,113.9236,20080504,"08:45:00","Pelsaert","Fished","Stick.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS5a",-28.8648,114.0031,20080504,"00:00:00","Pelsaert","Fished","Newman.Is.",10,"DM","No","No",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS5b",-28.8849,114.006,20080506,"11:23:00","Pelsaert","Fished","Whale.Bay",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PFS5c",-28.8878,113.9271,20080504,"09:15:00","Pelsaert","Fished","Stick.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRD1",-28.86,114.0135,20080506,"09:27:00","Pelsaert","No-take","Coral.Patches",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRD2",-28.8615,114.0137,20080506,"09:38:00","Pelsaert","No-take","Coral.Patches",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRD3",-28.8616,114.0182,20080506,"09:44:00","Pelsaert","No-take","Coral.Patches",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRD4",-28.8602,114.0201,20080506,"09:48:00","Pelsaert","No-take","Coral.Patches",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRD5",-28.8618,114.0131,20080506,"09:51:00","Pelsaert","No-take","Coral.Patches",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRS1",-28.8591,114.0174,20080506,"09:22:00","Pelsaert","No-take","Coral.Patches",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRS2",-28.859,114.0152,20080506,"09:31:00","Pelsaert","No-take","Coral.Patches",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRS3",-28.856,114.0141,20080506,"09:35:00","Pelsaert","No-take","Coral.Patches",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRS4",-28.8545,114.0128,20080506,"09:55:00","Pelsaert","No-take","Coral.Patches",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8PRS5",-28.8614,114.0102,20080506,"09:58:00","Pelsaert","No-take","Coral.Patches",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD1a",-28.491,113.7716,20080505,"09:25:00","Wallabi","Fished","Long.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD1b",-28.4699,113.7656,20080503,"15:39:00","Wallabi","Fished","Wann.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD1c",-28.423,113.75,20080503,"13:32:00","Wallabi","Fished","Fish.Point",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD2a",-28.4791,113.7758,20080505,"09:30:00","Wallabi","Fished","Long.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD2b",-28.4722,113.7649,20080503,"15:50:00","Wallabi","Fished","Wann.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD2c",-28.413,113.7375,20080503,"13:48:00","Wallabi","Fished","Fish.Point",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD3a",-28.4807,113.7751,20080505,"09:33:00","Wallabi","Fished","Long.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD3b",-28.4705,113.7673,20080503,"15:54:00","Wallabi","Fished","Wann.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD3c",-28.4107,113.7333,20080503,"13:55:00","Wallabi","Fished","Fish.Point",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD4a",-28.4821,113.7743,20080505,"10:14:00","Wallabi","Fished","Long.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD4b",-28.4752,113.7632,20080503,"16:05:00","Wallabi","Fished","Wann.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD4c",-28.4091,113.7317,20080503,"13:59:00","Wallabi","Fished","Fish.Point",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD5a",-28.4974,113.7702,20080505,"10:24:00","Wallabi","Fished","Long.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD5b",-28.4782,113.7639,20080503,"16:10:00","Wallabi","Fished","Wann.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFD5c",-28.4017,113.717,20080503,"14:22:00","Wallabi","Fished","Fish.Point",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS1a",-28.4887,113.7718,20080505,"09:37:00","Wallabi","Fished","Long.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS1b",-28.4683,113.765,20080503,"15:44:00","Wallabi","Fished","Wann.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS1c",-28.419,113.7378,20080503,"13:37:00","Wallabi","Fished","Fish.Point",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS2a",-28.493,113.7711,20080505,"10:08:00","Wallabi","Fished","Long.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS2b",-28.4684,113.768,20080503,"15:47:00","Wallabi","Fished","Wann.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS2c",-28.4208,113.7397,20080503,"14:04:00","Wallabi","Fished","Fish.Point",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS3a",-28.4952,113.7707,20080505,"10:10:00","Wallabi","Fished","Long.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS3b",-28.4725,113.7673,20080503,"00:00:00","Wallabi","Fished","Wann.Is.",10,"DM","No","No",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS3c",-28.4215,113.7412,20080503,"14:10:00","Wallabi","Fished","Fish.Point",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS4a",-28.4837,113.7735,20080505,"10:17:00","Wallabi","Fished","Long.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS4b",-28.473,113.7693,20080503,"15:58:00","Wallabi","Fished","Wann.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS4c",-28.4225,113.7429,20080503,"14:15:00","Wallabi","Fished","Fish.Point",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS5a",-28.4863,113.7722,20080505,"10:20:00","Wallabi","Fished","Long.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS5b",-28.4747,113.7658,20080503,"16:03:00","Wallabi","Fished","Wann.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WFS5c",-28.4058,113.7177,20080503,"14:19:00","Wallabi","Fished","Fish.Point",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRD1",-28.481,113.7823,20080505,"08:08:00","Wallabi","No-take","Beacon.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRD2",-28.4789,113.7828,20080505,"08:12:00","Wallabi","No-take","Beacon.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRD3",-28.4767,113.783,20080505,"08:16:00","Wallabi","No-take","Beacon.Is.",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRD4",-28.4623,113.775,20080505,"08:23:00","Wallabi","No-take","Dive.Trail",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRD5",-28.4576,113.7757,20080505,"08:30:00","Wallabi","No-take","Dive.Trail",24,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRS1",-28.4827,113.7833,20080505,"08:04:00","Wallabi","No-take","Beacon.Is.",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRS2",-28.4604,113.7745,20080505,"08:26:00","Wallabi","No-take","Dive.Trail",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRS3",-28.4628,113.7713,20080505,"08:34:00","Wallabi","No-take","Dive.Trail",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRS4",-28.4575,113.7734,20080505,"08:36:00","Wallabi","No-take","Dive.Trail",10,"DM","Yes","Yes",NA
"2008-05_Abrolhos.ROA_stereoBRUVs","8WRS5",-28.4558,113.7753,20080505,"08:40:00","Wallabi","No-take","Dive.Trail",10,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD1a",-28.68833333,113.8358333,20090515,"12:08:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD1b",-28.73880667,113.80437,20090515,"08:16:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD1c",-28.69733333,113.7825,20090515,"10:15:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD2a",-28.69211167,113.8370917,20090515,"12:12:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD2b",-28.741,113.8043333,20090515,"08:19:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD2c",-28.70066667,113.7841667,20090515,"10:17:00","Easter","Fished","Rat.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD3a",-28.69483333,113.8393333,20090515,"13:45:00","Easter","Fished","Suomi.Is.",24,"DM","Yes","Yes",NA
"2009-05_Abrolhos.ROA_stereoBRUVs","9EFD3b",-28.74355,113.8034133,20090515,"08:22:00","Easter","Fished","Woody.Is.",24,"DM","Yes","Yes",NA
